Version 4
SHEET 1 1192 1132
WIRE -1872 -864 -1920 -864
WIRE -1808 -864 -1872 -864
WIRE -1664 -864 -1808 -864
WIRE -1584 -864 -1664 -864
WIRE -1440 -864 -1584 -864
WIRE -1360 -864 -1440 -864
WIRE -1120 -864 -1360 -864
WIRE -960 -864 -1120 -864
WIRE -816 -864 -960 -864
WIRE -1120 -848 -1120 -864
WIRE -1920 -816 -1920 -864
WIRE -1808 -816 -1808 -864
WIRE -1584 -816 -1584 -864
WIRE -1440 -816 -1440 -864
WIRE -1360 -816 -1360 -864
WIRE -1120 -752 -1120 -768
WIRE -1920 -704 -1920 -736
WIRE -1808 -704 -1808 -736
WIRE -1264 -704 -1808 -704
WIRE -1184 -704 -1264 -704
WIRE -816 -672 -816 -864
WIRE -1664 -656 -1664 -864
WIRE -1120 -640 -1120 -656
WIRE -1808 -624 -1808 -704
WIRE -1584 -624 -1584 -736
WIRE -1440 -592 -1440 -752
WIRE -1360 -592 -1360 -752
WIRE -1360 -592 -1440 -592
WIRE -1280 -592 -1360 -592
WIRE -1184 -592 -1280 -592
WIRE -1872 -576 -1888 -576
WIRE -1504 -576 -1520 -576
WIRE -1360 -560 -1360 -592
WIRE -816 -528 -816 -672
WIRE -1808 -496 -1808 -528
WIRE -1584 -496 -1584 -528
WIRE -1120 -496 -1120 -544
WIRE -1120 -448 -1120 -496
WIRE -1120 -448 -1200 -448
WIRE -1040 -448 -1120 -448
WIRE -976 -448 -1040 -448
WIRE -864 -448 -976 -448
WIRE -1360 -432 -1360 -480
WIRE -1200 -416 -1200 -448
WIRE -1808 -400 -1808 -416
WIRE -1728 -400 -1808 -400
WIRE -1584 -400 -1584 -416
WIRE -1584 -400 -1728 -400
WIRE -976 -400 -976 -448
WIRE -1728 -384 -1728 -400
WIRE -816 -368 -816 -432
WIRE -2064 -336 -2096 -336
WIRE -1504 -336 -1504 -576
WIRE -1472 -336 -1504 -336
WIRE -1440 -336 -1472 -336
WIRE -1376 -336 -1440 -336
WIRE -1280 -336 -1312 -336
WIRE -1664 -320 -1664 -656
WIRE -1120 -304 -1120 -448
WIRE -976 -288 -976 -336
WIRE -2320 -256 -2400 -256
WIRE -2288 -256 -2320 -256
WIRE -2208 -256 -2224 -256
WIRE -2176 -256 -2208 -256
WIRE -2064 -256 -2064 -336
WIRE -2064 -256 -2096 -256
WIRE -1984 -256 -2064 -256
WIRE -1936 -256 -1984 -256
WIRE -1888 -256 -1888 -576
WIRE -1888 -256 -1936 -256
WIRE -1984 -240 -1984 -256
WIRE -1440 -240 -1440 -336
WIRE -1392 -240 -1440 -240
WIRE -1280 -240 -1280 -336
